723.18,805.96
8/2/2019 6:00,791.52
8/1/2019 13:00,790.71
7/31/2019 20:00,789.74
7/31/2019 3:00,788.79
7/30/2019 10:00,793.61
7/29/2019 17:00,793.73
7/29/2019 0:00,793.62
7/28/2019 7:00,793.27
7/27/2019 14:00,793.01
7/26/2019 21:00,792.74
7/26/2019 4:00,792.28
7/25/2019 11:00,791.74
7/24/2019 17:00,790.89
7/24/2019 0:00,789.8
7/23/2019 7:00,790.41
7/22/2019 14:00,791.06
7/21/2019 21:00,793.98
7/21/2019 4:00,793.82
7/20/2019 11:00,793.67
7/19/2019 18:00,793.53
7/19/2019 1:00,793.16
7/18/2019 8:00,792.73
7/17/2019 15:00,792.13
7/16/2019 21:00,791.24
7/16/2019 4:00,790.08
7/15/2019 11:00,792.98
7/14/2019 18:00,793.78
7/14/2019 1:00,793.37
7/13/2019 8:00,792.96
7/12/2019 15:00,792.63
7/11/2019 22:00,792.0
7/11/2019 5:00,791.14
7/10/2019 12:00,790.22
7/9/2019 19:00,789.56
7/9/2019 1:00,793.13
7/8/2019 8:00,792.83
7/7/2019 15:00,792.38
7/6/2019 22:00,791.96
7/6/2019 5:00,791.53
7/5/2019 12:00,791.06
7/4/2019 19:00,790.53
7/4/2019 2:00,789.81
7/3/2019 9:00,788.86
7/2/2019 16:00,787.69
7/1/2019 23:00,785.98
7/1/2019 5:00,783.75
6/30/2019 12:00,786.85
6/29/2019 19:00,785.52
6/29/2019 2:00,788.44
6/28/2019 9:00,786.55
6/27/2019 16:00,786.41
6/26/2019 23:00,787.98
6/26/2019 6:00,791.73
6/25/2019 13:00,790.97
6/24/2019 20:00,789.87
6/24/2019 3:00,788.31
6/23/2019 9:00,789.21
6/22/2019 16:00,787.62
6/21/2019 23:00,785.2
6/21/2019 6:00,785.0
6/20/2019 13:00,787.52
6/19/2019 20:00,787.61
6/19/2019 3:00,790.5
6/18/2019 10:00,793.97
6/17/2019 17:00,793.69
6/17/2019 0:00,795.77
6/16/2019 7:00,795.05
6/15/2019 13:00,793.98
6/14/2019 20:00,792.56
6/14/2019 3:00,790.21
6/13/2019 10:00,793.64
6/12/2019 17:00,797.96
6/12/2019 0:00,797.37
6/11/2019 7:00,796.35
6/10/2019 14:00,795.01
6/9/2019 21:00,793.02
6/9/2019 4:00,795.61
6/8/2019 11:00,797.0
6/7/2019 17:00,797.44
6/7/2019 0:00,800.93
6/6/2019 7:00,804.45
6/5/2019 14:00,804.54
6/4/2019 21:00,804.78
6/4/2019 4:00,804.72
6/3/2019 11:00,804.59
6/2/2019 18:00,804.72
6/2/2019 1:00,804.71
6/1/2019 8:00,804.73
5/31/2019 15:00,804.82
5/30/2019 21:00,804.77
5/30/2019 4:00,804.79
5/29/2019 11:00,804.71
5/28/2019 18:00,804.75
5/28/2019 1:00,804.7
5/27/2019 8:00,804.58
5/26/2019 15:00,804.48
5/25/2019 22:00,804.51
5/25/2019 5:00,804.66
5/24/2019 12:00,804.68
5/23/2019 19:00,804.54
5/23/2019 1:00,804.77
5/22/2019 8:00,804.96
5/21/2019 15:00,804.68
5/20/2019 22:00,804.65
5/20/2019 5:00,804.66
5/19/2019 12:00,804.83
5/18/2019 19:00,804.86
5/18/2019 2:00,804.84
5/17/2019 9:00,804.69
5/16/2019 16:00,804.85
5/15/2019 23:00,804.79
5/15/2019 6:00,804.65
5/14/2019 12:00,804.67
5/13/2019 19:00,804.69
5/13/2019 2:00,804.67
5/12/2019 9:00,804.67
5/11/2019 16:00,804.67
5/10/2019 23:00,804.59
5/10/2019 6:00,804.59
5/9/2019 13:00,804.65
5/8/2019 20:00,804.86
5/8/2019 3:00,804.58
5/7/2019 10:00,804.47
5/6/2019 16:00,804.61
5/5/2019 23:00,804.74
5/5/2019 6:00,804.84
5/4/2019 13:00,804.76
5/3/2019 20:00,804.8
5/3/2019 3:00,804.68
5/2/2019 10:00,804.64
5/1/2019 17:00,804.77
5/1/2019 0:00,804.72
4/30/2019 7:00,804.66
4/29/2019 14:00,804.81
4/28/2019 20:00,804.77
4/28/2019 3:00,804.77
4/27/2019 10:00,804.81
4/26/2019 17:00,804.79
4/26/2019 0:00,804.83
4/25/2019 7:00,804.88
4/24/2019 14:00,804.9
4/23/2019 21:00,804.77
4/23/2019 4:00,804.67
4/22/2019 11:00,804.68
4/21/2019 18:00,804.77
4/21/2019 0:00,804.77
4/20/2019 7:00,804.7
4/19/2019 14:00,804.53
4/18/2019 21:00,804.55
4/18/2019 4:00,804.69
4/17/2019 11:00,804.69
4/16/2019 18:00,804.52
4/16/2019 1:00,804.59
4/15/2019 8:00,804.56
4/14/2019 15:00,804.58
4/13/2019 22:00,804.42
4/13/2019 4:00,804.58
4/12/2019 11:00,804.84
4/11/2019 18:00,804.79
4/11/2019 1:00,804.57
4/10/2019 8:00,804.47
4/9/2019 15:00,804.53
4/8/2019 22:00,804.62
4/8/2019 5:00,804.64
4/7/2019 12:00,804.68
4/6/2019 19:00,804.64
4/6/2019 2:00,804.56
4/5/2019 8:00,804.54
4/4/2019 15:00,804.46
4/3/2019 22:00,804.38
4/3/2019 5:00,804.56
4/2/2019 12:00,804.63
4/1/2019 19:00,804.58
4/1/2019 2:00,804.54
3/31/2019 9:00,804.41
3/30/2019 16:00,804.46
3/29/2019 23:00,804.57
3/29/2019 6:00,804.46
3/28/2019 12:00,804.51
3/27/2019 19:00,804.64
3/27/2019 2:00,804.55
3/26/2019 9:00,804.31
3/25/2019 16:00,804.24
3/24/2019 23:00,804.24
3/24/2019 6:00,804.26
3/23/2019 13:00,804.06
3/22/2019 20:00,803.96
3/22/2019 3:00,803.9
3/21/2019 10:00,803.86
3/20/2019 16:00,803.93
3/19/2019 23:00,803.8
3/19/2019 6:00,803.77
3/18/2019 13:00,803.66
3/17/2019 20:00,803.65
3/17/2019 3:00,803.69
3/16/2019 10:00,803.58
3/15/2019 17:00,803.69
3/15/2019 0:00,803.94
3/14/2019 7:00,804.24
3/13/2019 14:00,804.02
3/12/2019 20:00,803.86
3/12/2019 3:00,803.6
3/11/2019 10:00,803.44
3/10/2019 17:00,803.57
3/10/2019 0:00,803.89
3/9/2019 7:00,803.78
3/8/2019 14:00,803.55
3/7/2019 21:00,803.46
3/7/2019 4:00,803.37
3/6/2019 11:00,803.41
3/5/2019 18:00,803.43
3/5/2019 1:00,803.5
3/4/2019 7:00,803.42
3/3/2019 14:00,803.31
3/2/2019 21:00,803.19
3/2/2019 4:00,803.29
3/1/2019 11:00,803.33
2/28/2019 18:00,803.32
2/28/2019 1:00,803.23
2/27/2019 8:00,803.19
2/26/2019 15:00,803.06
2/25/2019 22:00,802.97
2/25/2019 5:00,803.01
2/24/2019 11:00,803.35
2/23/2019 18:00,803.44
2/23/2019 1:00,803.15
2/22/2019 8:00,802.96
2/21/2019 15:00,803.02
2/20/2019 22:00,803.3
2/20/2019 5:00,803.15
2/19/2019 12:00,802.74
2/18/2019 19:00,802.74
2/18/2019 2:00,802.81
2/17/2019 9:00,803.0
2/16/2019 15:00,802.93
2/15/2019 22:00,802.79
2/15/2019 5:00,802.89
2/14/2019 12:00,803.09
2/13/2019 19:00,802.98
2/13/2019 2:00,802.82
2/12/2019 9:00,802.89
2/11/2019 16:00,802.68
2/10/2019 23:00,802.57
2/10/2019 6:00,802.43
2/9/2019 13:00,802.2
2/8/2019 19:00,802.15
2/8/2019 2:00,802.36
2/7/2019 9:00,802.61
2/6/2019 16:00,802.42
2/5/2019 23:00,802.35
2/5/2019 6:00,802.26
2/4/2019 13:00,802.37
2/3/2019 20:00,802.47
2/3/2019 3:00,802.48
2/2/2019 10:00,802.31
2/1/2019 17:00,802.16
1/31/2019 23:00,801.98
1/31/2019 6:00,801.95
1/30/2019 13:00,801.87
1/29/2019 20:00,801.87
1/29/2019 3:00,801.99
1/28/2019 10:00,801.98
1/27/2019 17:00,801.97
1/27/2019 0:00,801.73
1/26/2019 7:00,801.76
1/25/2019 14:00,801.66
1/24/2019 21:00,801.6
1/24/2019 3:00,801.75
1/23/2019 10:00,801.74
1/22/2019 17:00,801.64
1/22/2019 0:00,801.56
1/21/2019 7:00,801.43
1/20/2019 14:00,801.38
1/19/2019 21:00,801.4
1/19/2019 4:00,801.42
1/18/2019 11:00,801.46
1/17/2019 18:00,801.54
1/17/2019 1:00,801.55
1/16/2019 7:00,801.45
1/15/2019 14:00,801.69
1/14/2019 21:00,801.49
1/14/2019 4:00,801.5
1/13/2019 11:00,801.38
1/12/2019 18:00,801.4
1/12/2019 1:00,801.5
1/11/2019 8:00,801.57
1/10/2019 15:00,801.52
1/9/2019 22:00,801.41
1/9/2019 5:00,801.43
1/8/2019 11:00,801.73
1/7/2019 18:00,801.9
1/7/2019 1:00,801.92
1/6/2019 8:00,801.65
1/5/2019 15:00,801.78
1/4/2019 22:00,801.83
1/4/2019 5:00,801.9
1/3/2019 12:00,801.89
1/2/2019 19:00,801.79
1/2/2019 2:00,801.67
1/1/2019 9:00,801.48
12/31/2018 14:00,801.86
12/30/2018 9:00,801.95
12/29/2018 4:00,801.58
12/27/2018 23:00,802.06
12/26/2018 18:00,801.6
12/25/2018 12:00,801.52
12/24/2018 7:00,801.47
12/23/2018 2:00,801.47
12/21/2018 21:00,801.52
12/20/2018 16:00,801.44
12/19/2018 10:00,801.51
12/18/2018 5:00,801.28
12/17/2018 0:00,801.02
12/15/2018 19:00,801.05
12/14/2018 14:00,800.9
12/13/2018 8:00,800.88
12/12/2018 3:00,800.9
12/10/2018 22:00,800.69
12/9/2018 17:00,800.43
12/8/2018 11:00,800.24
12/7/2018 6:00,800.2
12/6/2018 1:00,800.21
12/4/2018 20:00,800.22
12/3/2018 15:00,800.13
12/2/2018 9:00,800.36
12/1/2018 4:00,800.19
11/29/2018 23:00,800.19
11/28/2018 18:00,800.22
11/27/2018 13:00,800.11
11/26/2018 7:00,799.97
11/25/2018 2:00,799.92
11/23/2018 21:00,800.18
11/22/2018 16:00,799.82
11/21/2018 10:00,799.43
11/20/2018 5:00,799.39
11/19/2018 0:00,799.42
11/17/2018 19:00,799.05
11/16/2018 14:00,799.15
11/15/2018 8:00,799.08
11/14/2018 3:00,798.66
11/12/2018 22:00,798.49
11/11/2018 17:00,798.52
11/10/2018 12:00,798.37
11/9/2018 6:00,798.31
11/8/2018 1:00,798.06
11/6/2018 20:00,798.26
11/5/2018 15:00,798.34
11/4/2018 9:00,798.01
11/3/2018 3:00,797.94
11/1/2018 22:00,797.85
10/31/2018 17:00,797.73
10/30/2018 12:00,797.72
10/29/2018 6:00,797.51
10/28/2018 1:00,797.62
10/26/2018 20:00,797.5
10/25/2018 15:00,797.23
10/24/2018 10:00,796.88
10/23/2018 4:00,796.8
10/21/2018 23:00,796.82
10/20/2018 18:00,796.52
10/19/2018 13:00,796.7
10/18/2018 7:00,796.21
10/17/2018 2:00,796.13
10/15/2018 21:00,796.09
10/14/2018 16:00,795.95
10/13/2018 11:00,796.07
10/12/2018 5:00,795.87
10/11/2018 0:00,795.94
10/9/2018 19:00,795.91
10/8/2018 14:00,795.75
10/7/2018 9:00,795.48
10/6/2018 3:00,795.57
10/4/2018 22:00,795.36
10/3/2018 17:00,795.69
10/2/2018 12:00,795.29
10/1/2018 6:00,795.02
9/30/2018 1:00,794.9
9/28/2018 20:00,794.75
9/27/2018 15:00,794.75
9/26/2018 10:00,794.44
9/25/2018 4:00,794.38
9/23/2018 23:00,794.07
9/22/2018 18:00,793.72
9/21/2018 13:00,793.11
9/20/2018 8:00,792.87
9/19/2018 2:00,794.96
9/17/2018 21:00,794.95
9/16/2018 16:00,795.02
9/15/2018 11:00,794.91
9/14/2018 6:00,794.9
9/13/2018 0:00,794.9
9/11/2018 19:00,794.98
9/10/2018 14:00,794.88
9/9/2018 9:00,794.71
9/8/2018 3:00,794.58
9/6/2018 22:00,794.49
9/5/2018 17:00,794.51
9/4/2018 12:00,794.54
9/3/2018 7:00,794.39
9/2/2018 1:00,794.58
8/31/2018 20:00,794.58
8/30/2018 15:00,794.42
8/29/2018 10:00,794.35
8/28/2018 5:00,794.55
8/26/2018 23:00,794.61
8/25/2018 18:00,794.52
8/24/2018 13:00,794.63
8/23/2018 8:00,794.44
8/22/2018 2:00,794.4
8/20/2018 21:00,794.49
8/19/2018 16:00,794.59
8/18/2018 11:00,794.46
8/17/2018 6:00,794.42
8/16/2018 0:00,794.45
8/14/2018 19:00,794.42
8/13/2018 14:00,794.26
8/12/2018 9:00,794.05
8/11/2018 4:00,794.03
8/9/2018 22:00,793.83
8/8/2018 17:00,793.75
8/7/2018 12:00,793.69
8/6/2018 7:00,793.48
8/5/2018 1:00,793.39
8/3/2018 20:00,793.27
8/2/2018 15:00,792.76
8/1/2018 10:00,793.08
7/31/2018 5:00,792.65
7/29/2018 23:00,792.53
7/28/2018 18:00,792.08
7/27/2018 13:00,791.96
7/26/2018 8:00,790.76
7/25/2018 3:00,791.12
7/23/2018 21:00,790.55
7/22/2018 16:00,789.47
7/21/2018 11:00,788.5
7/20/2018 6:00,784.36
7/19/2018 0:00,783.42
7/17/2018 19:00,788.74
7/16/2018 14:00,791.38
7/15/2018 9:00,790.84
7/14/2018 4:00,787.47
7/12/2018 22:00,786.55
7/11/2018 17:00,788.36
7/10/2018 12:00,793.19
7/9/2018 7:00,794.19
7/8/2018 2:00,793.8
7/6/2018 20:00,793.15
7/5/2018 15:00,792.38
7/4/2018 10:00,791.51
7/3/2018 5:00,789.92
7/1/2018 23:00,786.99
6/30/2018 18:00,789.02
6/29/2018 13:00,794.13
6/28/2018 8:00,795.41
6/27/2018 3:00,795.05
6/25/2018 21:00,794.47
6/24/2018 16:00,793.97
6/23/2018 11:00,793.38
6/22/2018 6:00,792.48
6/21/2018 1:00,791.52
6/19/2018 19:00,789.83
6/18/2018 14:00,787.15
6/17/2018 9:00,789.12
6/16/2018 4:00,791.84
6/14/2018 23:00,793.88
6/13/2018 17:00,793.2
6/12/2018 12:00,792.57
6/11/2018 7:00,791.89
6/10/2018 2:00,790.91
6/8/2018 20:00,789.43
6/7/2018 15:00,787.56
6/6/2018 10:00,785.37
6/5/2018 5:00,783.32
6/4/2018 0:00,781.92
6/2/2018 18:00,786.3
6/1/2018 13:00,786.69
5/31/2018 8:00,783.25
5/30/2018 3:00,776.67
5/28/2018 22:00,777.74
5/27/2018 16:00,784.94
5/26/2018 11:00,793.96
5/25/2018 6:00,791.84
5/24/2018 1:00,800.78
5/22/2018 19:00,800.72
5/21/2018 14:00,800.69
5/20/2018 9:00,800.4
5/19/2018 4:00,800.41
5/17/2018 23:00,799.91
5/16/2018 17:00,800.82
5/15/2018 12:00,800.54
5/14/2018 7:00,800.55
5/13/2018 2:00,800.31
5/11/2018 21:00,800.07
5/10/2018 15:00,799.84
5/9/2018 10:00,799.63
5/8/2018 5:00,798.65
5/7/2018 0:00,800.68
5/5/2018 18:00,800.71
5/4/2018 13:00,800.58
5/3/2018 8:00,800.5
5/2/2018 3:00,800.41
4/30/2018 22:00,800.31
4/29/2018 16:00,799.89
4/28/2018 11:00,799.48
4/27/2018 6:00,799.6
4/26/2018 1:00,799.32
4/24/2018 20:00,798.85
4/23/2018 14:00,798.73
4/22/2018 9:00,798.37
4/21/2018 4:00,798.11
4/19/2018 23:00,797.9
4/18/2018 17:00,797.82
4/17/2018 12:00,797.58
4/16/2018 7:00,797.26
4/15/2018 2:00,796.89
4/13/2018 21:00,796.5
4/12/2018 15:00,796.32
4/11/2018 10:00,795.72
4/10/2018 5:00,795.08
4/9/2018 0:00,794.54
4/7/2018 19:00,793.79
4/6/2018 13:00,792.82
4/5/2018 8:00,791.59
4/4/2018 3:00,791.17
4/2/2018 22:00,789.17
4/1/2018 16:00,791.03
3/31/2018 11:00,788.81
3/30/2018 6:00,791.17
3/29/2018 1:00,788.88
3/27/2018 20:00,793.54
3/26/2018 14:00,794.46
3/25/2018 9:00,793.89
3/24/2018 4:00,793.46
3/22/2018 23:00,792.75
3/21/2018 18:00,792.11
3/20/2018 12:00,791.28
3/19/2018 7:00,790.17
3/18/2018 2:00,788.28
3/16/2018 21:00,785.03
3/15/2018 16:00,791.96
3/14/2018 10:00,793.1
3/13/2018 5:00,792.49
3/12/2018 0:00,792.09
3/10/2018 19:00,791.7
3/9/2018 13:00,791.29
3/8/2018 8:00,790.69
3/7/2018 3:00,790.2
3/5/2018 22:00,789.84
3/4/2018 17:00,788.95
3/3/2018 11:00,788.08
3/2/2018 6:00,787.29
3/1/2018 1:00,786.66
2/27/2018 20:00,785.86
2/26/2018 15:00,784.89
2/25/2018 9:00,783.93
2/24/2018 4:00,782.41
2/22/2018 23:00,781.09
2/21/2018 18:00,779.29
2/20/2018 12:00,777.89
2/19/2018 7:00,775.93
2/18/2018 2:00,773.35
2/16/2018 21:00,770.48
2/15/2018 16:00,766.84
2/14/2018 10:00,763.18
2/13/2018 5:00,757.7
2/12/2018 0:00,752.55
2/10/2018 19:00,757.34
2/9/2018 14:00,748.74
2/8/2018 8:00,744.8
2/7/2018 3:00,746.14
2/5/2018 22:00,745.09
2/4/2018 17:00,745.78
2/3/2018 11:00,746.7
2/2/2018 6:00,747.16
2/1/2018 1:00,748.33
1/30/2018 20:00,749.72
1/29/2018 15:00,750.46
1/28/2018 9:00,751.88
1/27/2018 4:00,753.97
1/25/2018 23:00,756.65
1/24/2018 18:00,756.37
1/23/2018 13:00,756.53
1/22/2018 7:00,756.88
1/21/2018 2:00,758.72
1/19/2018 21:00,761.36
1/18/2018 16:00,762.43
1/17/2018 10:00,765.12
1/16/2018 5:00,768.86
1/15/2018 0:00,770.31
1/13/2018 19:00,772.04
1/12/2018 14:00,776.96
1/11/2018 8:00,784.03
1/10/2018 3:00,794.23
1/8/2018 22:00,798.93
1/7/2018 17:00,798.99
1/6/2018 12:00,798.55
1/5/2018 6:00,798.4
1/4/2018 1:00,798.37
1/2/2018 20:00,798.56
1/1/2018 15:00,798.05
12/31/2017 14:00,797.92
12/30/2017 9:00,797.87
12/29/2017 4:00,797.91
12/27/2017 23:00,797.63
12/26/2017 18:00,797.5
12/25/2017 12:00,797.54
12/24/2017 7:00,797.52
12/23/2017 2:00,797.3
12/21/2017 21:00,797.21
12/20/2017 16:00,797.05
12/19/2017 10:00,796.88
12/18/2017 5:00,796.83
12/17/2017 0:00,796.38
12/15/2017 19:00,796.46
12/14/2017 14:00,796.1
12/13/2017 8:00,796.27
12/12/2017 3:00,795.6
12/10/2017 22:00,795.55
12/9/2017 17:00,795.32
12/8/2017 11:00,795.21
12/7/2017 6:00,794.77
12/6/2017 1:00,794.77
12/4/2017 20:00,794.92
12/3/2017 15:00,794.38
12/2/2017 9:00,793.98
12/1/2017 4:00,793.78
11/29/2017 23:00,793.57
11/28/2017 18:00,793.2
11/27/2017 13:00,793.28
11/26/2017 7:00,792.69
11/25/2017 2:00,792.54
11/23/2017 21:00,792.38
11/22/2017 16:00,791.78
11/21/2017 10:00,791.46
11/20/2017 5:00,791.31
11/19/2017 0:00,790.67
11/17/2017 19:00,790.57
11/16/2017 14:00,789.88
11/15/2017 8:00,789.6
11/14/2017 3:00,789.03
11/12/2017 22:00,788.35
11/11/2017 17:00,788.02
11/10/2017 12:00,787.26
11/9/2017 6:00,786.76
11/8/2017 1:00,786.11
11/6/2017 20:00,785.45
11/5/2017 15:00,784.86
11/4/2017 8:00,783.93
11/3/2017 3:00,783.33
11/1/2017 22:00,782.79
10/31/2017 17:00,781.65
10/30/2017 12:00,780.64
10/29/2017 6:00,779.35
10/28/2017 1:00,777.67
10/26/2017 20:00,775.92
10/25/2017 15:00,773.45
10/24/2017 10:00,769.61
10/23/2017 4:00,773.29
10/21/2017 23:00,770.29
10/20/2017 18:00,767.02
10/19/2017 13:00,767.19
10/18/2017 7:00,767.01
10/17/2017 2:00,763.43
10/15/2017 21:00,768.37
10/14/2017 16:00,765.29
10/13/2017 11:00,761.8
10/12/2017 5:00,757.34
10/11/2017 0:00,757.13
10/9/2017 19:00,757.21
10/8/2017 14:00,757.77
10/7/2017 9:00,751.69
10/6/2017 3:00,750.16
10/4/2017 22:00,743.31
10/3/2017 17:00,739.41
10/2/2017 12:00,739.09
10/1/2017 6:00,740.15
9/30/2017 1:00,741.35
9/28/2017 20:00,743.39
9/27/2017 15:00,746.45
9/26/2017 10:00,745.82
9/25/2017 4:00,745.51
9/23/2017 23:00,746.84
9/22/2017 18:00,747.21
9/21/2017 13:00,748.36
9/20/2017 8:00,749.18
9/19/2017 2:00,747.54
9/17/2017 21:00,747.51
9/16/2017 16:00,748.26
9/15/2017 11:00,747.75
9/14/2017 6:00,749.89
9/13/2017 0:00,746.49
9/11/2017 19:00,748.5
9/10/2017 14:00,751.87
9/9/2017 9:00,754.04
9/8/2017 3:00,754.85
9/6/2017 22:00,754.87
9/5/2017 17:00,753.49
9/4/2017 12:00,758.96
9/3/2017 7:00,759.28
9/2/2017 1:00,760.14
8/31/2017 20:00,757.62
8/30/2017 15:00,755.68
8/29/2017 10:00,756.0
8/28/2017 5:00,759.27
8/26/2017 23:00,763.48
8/25/2017 18:00,756.9
8/24/2017 13:00,755.7
8/23/2017 8:00,761.04
8/22/2017 2:00,755.94
8/20/2017 21:00,758.21
8/19/2017 16:00,763.89
8/18/2017 11:00,766.05
8/17/2017 6:00,763.18
8/16/2017 0:00,765.09
8/14/2017 19:00,763.23
8/13/2017 14:00,764.88
8/12/2017 9:00,771.21
8/11/2017 4:00,774.3
8/9/2017 22:00,772.72
8/8/2017 17:00,774.89
8/7/2017 12:00,775.49
8/6/2017 7:00,772.23
8/5/2017 1:00,769.94
8/3/2017 20:00,767.86
8/2/2017 15:00,764.12
8/1/2017 10:00,768.19
7/31/2017 5:00,773.78
7/29/2017 23:00,771.47
7/28/2017 18:00,767.74
7/27/2017 13:00,765.06
7/26/2017 8:00,767.45
7/25/2017 3:00,763.77
7/23/2017 21:00,760.27
7/22/2017 16:00,762.14
7/21/2017 11:00,764.52
7/20/2017 6:00,770.09
7/19/2017 0:00,770.4
7/17/2017 19:00,769.45
7/16/2017 14:00,766.77
7/15/2017 9:00,764.18
7/14/2017 4:00,759.83
7/12/2017 22:00,754.45
7/11/2017 17:00,752.91
7/10/2017 12:00,754.41
7/9/2017 7:00,749.72
7/8/2017 2:00,740.14
7/6/2017 20:00,737.51
7/5/2017 15:00,737.78
7/4/2017 10:00,738.22
7/3/2017 5:00,739.0
7/1/2017 23:00,740.45
6/30/2017 18:00,740.77
6/29/2017 13:00,739.88
6/28/2017 8:00,738.35
6/27/2017 3:00,738.53
6/25/2017 21:00,739.15
6/24/2017 16:00,740.01
6/23/2017 11:00,741.54
6/22/2017 6:00,741.02
6/21/2017 1:00,741.93
6/19/2017 19:00,739.62
6/18/2017 14:00,740.26
6/17/2017 9:00,741.02
6/16/2017 4:00,741.59
6/14/2017 23:00,742.48
6/13/2017 17:00,743.73
6/12/2017 12:00,745.38
6/11/2017 7:00,744.12
6/10/2017 2:00,744.09
6/8/2017 20:00,744.35
6/7/2017 15:00,744.99
6/6/2017 10:00,745.78
6/5/2017 5:00,746.51
6/4/2017 0:00,747.29
6/2/2017 18:00,748.15
6/1/2017 13:00,749.05
5/31/2017 8:00,750.71
5/30/2017 3:00,749.41
5/28/2017 22:00,750.57
5/27/2017 16:00,751.88
5/26/2017 11:00,753.46
5/25/2017 6:00,751.96
5/24/2017 1:00,752.89
5/22/2017 19:00,754.04
5/21/2017 14:00,755.24
5/20/2017 9:00,756.47
5/19/2017 4:00,757.99
5/17/2017 23:00,760.38
5/16/2017 17:00,763.07
5/15/2017 12:00,761.98
5/14/2017 7:00,764.12
5/13/2017 2:00,766.66
5/11/2017 21:00,769.27
5/10/2017 15:00,772.18
5/9/2017 10:00,777.14
5/8/2017 5:00,775.96
5/7/2017 0:00,781.06
5/5/2017 18:00,785.72
5/4/2017 13:00,794.89
5/3/2017 8:00,793.23
