723.18,805.96
9/3/2014 6:00,776.88
9/2/2014 1:00,774.15
8/31/2014 19:00,773.56
8/30/2014 14:00,770.84
8/29/2014 9:00,767.29
8/28/2014 4:00,763.65
8/26/2014 23:00,764.15
8/25/2014 17:00,762.86
8/24/2014 12:00,763.28
8/23/2014 7:00,763.14
8/22/2014 2:00,760.43
8/20/2014 21:00,759.02
8/19/2014 15:00,757.36
8/18/2014 10:00,753.26
8/17/2014 5:00,749.4
8/16/2014 0:00,750.2
8/14/2014 19:00,752.58
8/13/2014 13:00,754.92
8/12/2014 8:00,756.14
8/11/2014 3:00,754.22
8/9/2014 22:00,753.3
8/8/2014 17:00,755.77
8/7/2014 11:00,757.31
8/6/2014 6:00,760.08
8/5/2014 1:00,760.77
8/3/2014 20:00,760.57
8/2/2014 14:00,762.16
8/1/2014 9:00,764.24
7/31/2014 4:00,765.46
7/29/2014 23:00,768.09
7/28/2014 18:00,768.71
7/27/2014 12:00,768.45
7/26/2014 7:00,770.58
7/25/2014 2:00,768.55
7/23/2014 21:00,769.09
7/22/2014 16:00,771.91
7/21/2014 10:00,775.72
7/20/2014 5:00,777.41
7/19/2014 0:00,778.31
7/17/2014 19:00,780.91
7/16/2014 14:00,787.61
7/15/2014 8:00,789.01
7/14/2014 3:00,785.69
7/12/2014 22:00,784.7
7/11/2014 17:00,780.23
7/10/2014 11:00,789.24
7/9/2014 6:00,788.97
7/8/2014 1:00,784.81
7/6/2014 20:00,788.04
7/5/2014 15:00,795.42
7/4/2014 9:00,796.23
7/3/2014 4:00,796.67
7/1/2014 23:00,796.97
6/30/2014 18:00,797.08
6/29/2014 13:00,796.88
6/28/2014 7:00,796.78
6/27/2014 2:00,796.55
6/25/2014 21:00,796.23
6/24/2014 16:00,796.05
6/23/2014 11:00,795.69
6/22/2014 5:00,795.32
6/21/2014 0:00,794.94
6/19/2014 19:00,794.47
6/18/2014 14:00,793.77
6/17/2014 8:00,793.56
6/16/2014 3:00,791.1
6/14/2014 22:00,792.1
6/13/2014 17:00,790.81
6/12/2014 12:00,788.23
6/11/2014 6:00,791.71
6/10/2014 1:00,792.45
6/8/2014 20:00,792.1
6/7/2014 15:00,790.05
6/6/2014 10:00,793.03
6/5/2014 4:00,796.95
6/3/2014 23:00,796.9
6/2/2014 18:00,796.72
6/1/2014 13:00,796.28
5/31/2014 8:00,795.34
5/30/2014 2:00,794.89
5/28/2014 21:00,798.12
5/27/2014 16:00,798.21
5/26/2014 11:00,798.15
5/25/2014 5:00,798.03
5/24/2014 0:00,797.8
5/22/2014 19:00,798.49
5/21/2014 14:00,798.58
5/20/2014 9:00,798.75
5/19/2014 3:00,798.67
5/17/2014 22:00,798.7
5/16/2014 17:00,798.69
5/15/2014 12:00,798.61
5/14/2014 7:00,798.65
5/13/2014 1:00,798.89
5/11/2014 20:00,798.91
5/10/2014 15:00,798.95
5/9/2014 10:00,799.01
5/8/2014 5:00,799.01
5/6/2014 23:00,798.96
5/5/2014 18:00,798.9
5/4/2014 13:00,798.81
5/3/2014 8:00,798.99
5/2/2014 2:00,799.0
4/30/2014 21:00,799.07
4/29/2014 16:00,799.09
4/28/2014 11:00,799.13
4/27/2014 6:00,799.03
4/26/2014 0:00,798.93
4/24/2014 19:00,799.1
4/23/2014 14:00,798.95
4/22/2014 9:00,798.88
4/21/2014 4:00,799.01
4/19/2014 22:00,798.96
4/18/2014 17:00,798.76
4/17/2014 12:00,798.66
4/16/2014 7:00,798.74
4/15/2014 2:00,799.08
4/13/2014 20:00,799.26
4/12/2014 15:00,799.39
4/11/2014 10:00,799.19
4/10/2014 5:00,799.42
4/9/2014 0:00,799.31
4/7/2014 18:00,799.38
4/6/2014 13:00,799.42
4/5/2014 8:00,799.27
4/4/2014 3:00,799.46
4/2/2014 21:00,799.23
4/1/2014 16:00,799.24
3/31/2014 11:00,799.47
3/30/2014 6:00,799.33
3/29/2014 1:00,799.07
3/27/2014 19:00,799.45
3/26/2014 14:00,799.33
3/25/2014 9:00,798.94
3/24/2014 4:00,798.92
3/22/2014 23:00,798.72
3/21/2014 17:00,798.97
3/20/2014 12:00,798.84
3/19/2014 7:00,798.78
3/18/2014 2:00,799.23
3/16/2014 21:00,798.97
3/15/2014 15:00,798.85
3/14/2014 10:00,799.13
3/13/2014 5:00,798.99
3/12/2014 0:00,798.85
3/10/2014 18:00,799.01
3/9/2014 13:00,799.01
3/8/2014 8:00,798.6
3/7/2014 3:00,798.88
3/5/2014 22:00,798.53
3/4/2014 16:00,798.56
3/3/2014 11:00,798.37
3/2/2014 6:00,798.29
3/1/2014 1:00,798.37
2/27/2014 20:00,798.43
2/26/2014 14:00,798.71
2/25/2014 9:00,798.25
2/24/2014 4:00,798.21
2/22/2014 23:00,798.22
2/21/2014 18:00,798.39
2/20/2014 12:00,798.48
2/19/2014 7:00,798.27
2/18/2014 2:00,798.2
2/16/2014 21:00,797.98
2/15/2014 15:00,798.03
2/14/2014 10:00,797.83
2/13/2014 5:00,798.06
2/12/2014 0:00,797.67
2/10/2014 19:00,797.34
2/9/2014 13:00,797.29
2/8/2014 8:00,797.28
2/7/2014 3:00,797.08
2/5/2014 22:00,796.67
2/4/2014 17:00,796.34
2/3/2014 11:00,796.96
2/2/2014 6:00,796.74
2/1/2014 1:00,796.63
1/30/2014 20:00,796.42
1/29/2014 15:00,795.92
1/28/2014 9:00,797.5
1/27/2014 4:00,797.49
1/25/2014 23:00,797.8
1/24/2014 18:00,797.78
1/23/2014 12:00,797.01
1/22/2014 7:00,797.37
1/21/2014 2:00,796.96
1/19/2014 21:00,797.41
1/18/2014 16:00,797.18
1/17/2014 10:00,796.99
1/16/2014 5:00,797.32
1/15/2014 0:00,796.73
1/13/2014 19:00,796.95
1/12/2014 14:00,797.02
1/11/2014 8:00,796.85
1/10/2014 3:00,796.52
1/8/2014 22:00,796.08
1/7/2014 17:00,796.12
1/6/2014 12:00,795.98
1/5/2014 6:00,795.82
1/4/2014 1:00,796.22
1/2/2014 20:00,795.59
1/1/2014 15:00,795.46
12/31/2013 14:00,795.42
12/30/2013 9:00,795.33
12/29/2013 4:00,795.25
12/27/2013 23:00,795.18
12/26/2013 18:00,794.97
12/25/2013 12:00,794.9
12/24/2013 7:00,794.52
12/23/2013 2:00,794.43
12/21/2013 21:00,794.51
12/20/2013 16:00,794.38
12/19/2013 10:00,794.11
12/18/2013 5:00,794.0
12/17/2013 0:00,793.82
12/15/2013 19:00,793.58
12/14/2013 14:00,793.41
12/13/2013 8:00,793.15
12/12/2013 3:00,792.92
12/10/2013 22:00,792.66
12/9/2013 17:00,792.61
12/8/2013 12:00,792.37
12/7/2013 6:00,791.81
12/6/2013 1:00,791.76
12/4/2013 20:00,791.94
12/3/2013 15:00,791.62
12/2/2013 10:00,791.42
12/1/2013 4:00,790.98
11/29/2013 23:00,790.66
11/28/2013 18:00,790.24
11/27/2013 13:00,790.09
11/26/2013 8:00,789.77
11/25/2013 2:00,789.61
11/23/2013 21:00,788.87
11/22/2013 16:00,788.69
11/21/2013 11:00,788.47
11/20/2013 5:00,788.33
11/19/2013 0:00,787.69
11/17/2013 19:00,787.69
11/16/2013 14:00,787.58
11/15/2013 9:00,786.85
11/14/2013 3:00,786.45
11/12/2013 22:00,785.58
11/11/2013 17:00,785.11
11/10/2013 12:00,784.77
11/9/2013 7:00,784.54
11/8/2013 1:00,783.69
11/6/2013 20:00,783.05
11/5/2013 15:00,782.66
11/4/2013 10:00,782.95
11/3/2013 5:00,782.34
11/1/2013 23:00,781.91
10/31/2013 18:00,781.76
10/30/2013 13:00,780.98
10/29/2013 8:00,780.16
10/28/2013 3:00,779.68
10/26/2013 21:00,779.16
10/25/2013 16:00,778.68
10/24/2013 11:00,777.84
10/23/2013 6:00,777.27
10/22/2013 1:00,776.56
10/20/2013 19:00,775.93
10/19/2013 14:00,775.16
10/18/2013 9:00,774.2
10/17/2013 4:00,773.36
10/15/2013 22:00,772.34
10/14/2013 17:00,771.12
10/13/2013 12:00,769.69
10/12/2013 7:00,768.72
10/11/2013 2:00,767.26
10/9/2013 20:00,765.5
10/8/2013 15:00,763.64
10/7/2013 10:00,761.33
10/6/2013 5:00,758.63
10/5/2013 0:00,754.81
10/3/2013 18:00,749.62
10/2/2013 13:00,747.15
10/1/2013 8:00,748.37
9/30/2013 3:00,747.99
9/28/2013 22:00,742.89
9/27/2013 16:00,741.71
9/26/2013 11:00,738.94
9/25/2013 6:00,739.54
9/24/2013 1:00,736.43
9/22/2013 20:00,740.58
9/21/2013 14:00,742.43
9/20/2013 9:00,736.28
9/19/2013 4:00,740.0
9/17/2013 23:00,742.36
9/16/2013 18:00,739.8
9/15/2013 12:00,733.08
9/14/2013 7:00,728.23
9/13/2013 2:00,730.84
9/11/2013 21:00,732.07
9/10/2013 15:00,732.46
9/9/2013 10:00,734.4
9/8/2013 5:00,733.69
9/7/2013 0:00,737.29
9/5/2013 19:00,740.2
9/4/2013 13:00,740.19
9/3/2013 8:00,738.83
9/2/2013 3:00,739.92
8/31/2013 22:00,742.43
8/30/2013 17:00,745.74
8/29/2013 11:00,744.8
8/28/2013 6:00,743.16
8/27/2013 1:00,740.65
8/25/2013 20:00,740.46
8/24/2013 15:00,741.96
8/23/2013 9:00,745.26
8/22/2013 4:00,747.96
8/20/2013 23:00,756.98
8/19/2013 18:00,755.42
8/18/2013 13:00,748.46
8/17/2013 7:00,739.44
8/16/2013 2:00,736.9
8/14/2013 21:00,739.37
8/13/2013 16:00,740.99
8/12/2013 11:00,741.57
8/11/2013 5:00,745.4
8/10/2013 0:00,749.53
8/8/2013 19:00,752.58
8/7/2013 14:00,752.79
8/6/2013 8:00,743.82
8/5/2013 3:00,742.13
8/3/2013 22:00,743.96
8/2/2013 17:00,745.94
8/1/2013 12:00,749.94
7/31/2013 6:00,748.27
7/30/2013 1:00,747.64
7/28/2013 20:00,749.34
7/27/2013 15:00,747.22
7/26/2013 10:00,749.84
7/25/2013 4:00,752.01
7/23/2013 23:00,751.54
7/22/2013 18:00,750.29
7/21/2013 13:00,749.1
7/20/2013 8:00,750.82
7/19/2013 2:00,753.22
7/17/2013 21:00,755.63
7/16/2013 16:00,758.99
7/15/2013 8:00,761.19
7/14/2013 3:00,763.12
7/12/2013 21:00,762.49
7/11/2013 16:00,766.44
7/10/2013 11:00,770.9
7/9/2013 6:00,774.09
7/8/2013 1:00,775.12
7/6/2013 19:00,780.65
7/5/2013 14:00,785.7
7/4/2013 9:00,788.24
7/3/2013 4:00,795.52
7/1/2013 22:00,795.2
6/30/2013 17:00,794.2
6/29/2013 12:00,793.62
6/28/2013 7:00,793.77
6/27/2013 2:00,795.56
6/25/2013 20:00,795.5
6/24/2013 15:00,794.34
6/23/2013 10:00,794.2
6/22/2013 5:00,792.61
6/21/2013 0:00,794.45
6/19/2013 18:00,793.42
6/18/2013 13:00,793.53
6/17/2013 8:00,796.89
6/16/2013 3:00,796.75
6/14/2013 22:00,796.33
6/13/2013 16:00,796.27
6/12/2013 11:00,795.62
6/11/2013 6:00,795.94
6/10/2013 1:00,795.61
6/8/2013 20:00,794.88
6/7/2013 14:00,794.6
6/6/2013 9:00,793.77
6/5/2013 4:00,792.41
6/3/2013 23:00,790.24
6/2/2013 18:00,795.75
6/1/2013 12:00,796.14
5/31/2013 7:00,795.79
5/30/2013 2:00,795.15
5/28/2013 21:00,795.49
5/27/2013 16:00,794.85
5/26/2013 10:00,792.86
5/25/2013 5:00,793.58
5/24/2013 0:00,792.16
5/22/2013 19:00,791.99
5/21/2013 13:00,790.13
5/20/2013 8:00,792.12
5/19/2013 3:00,790.11
5/17/2013 22:00,787.25
5/16/2013 17:00,786.95
5/15/2013 11:00,791.86
5/14/2013 6:00,794.75
5/13/2013 1:00,796.89
5/11/2013 20:00,797.57
5/10/2013 15:00,797.38
5/9/2013 9:00,798.33
5/8/2013 4:00,798.34
5/6/2013 23:00,798.2
5/5/2013 18:00,798.14
5/4/2013 13:00,797.99
5/3/2013 7:00,797.76
5/2/2013 2:00,797.54
4/30/2013 21:00,797.65
4/29/2013 16:00,797.49
4/28/2013 11:00,797.01
4/27/2013 5:00,795.95
4/26/2013 0:00,798.16
4/24/2013 19:00,798.16
4/23/2013 14:00,797.91
4/22/2013 9:00,797.67
4/21/2013 3:00,797.51
4/19/2013 22:00,797.41
4/18/2013 17:00,797.32
4/17/2013 12:00,796.48
4/16/2013 6:00,795.55
4/15/2013 1:00,797.71
4/13/2013 20:00,796.94
4/12/2013 15:00,798.57
4/11/2013 10:00,798.6
4/10/2013 4:00,798.32
4/8/2013 23:00,798.26
4/7/2013 18:00,798.39
4/6/2013 13:00,798.5
4/5/2013 8:00,798.02
4/4/2013 2:00,798.11
4/2/2013 21:00,797.81
4/1/2013 16:00,797.83
3/31/2013 11:00,798.03
3/30/2013 6:00,797.97
3/29/2013 0:00,797.62
3/27/2013 19:00,797.57
3/26/2013 14:00,797.4
3/25/2013 9:00,797.56
3/24/2013 4:00,797.6
3/22/2013 22:00,797.39
3/21/2013 17:00,797.3
3/20/2013 12:00,797.05
3/19/2013 7:00,797.17
3/18/2013 2:00,797.07
3/16/2013 20:00,796.27
3/15/2013 15:00,795.75
3/14/2013 10:00,798.01
3/13/2013 5:00,797.9
3/11/2013 23:00,798.11
3/10/2013 18:00,798.12
3/9/2013 13:00,798.13
3/8/2013 8:00,797.79
3/7/2013 3:00,797.75
3/5/2013 21:00,797.73
3/4/2013 16:00,797.85
3/3/2013 11:00,797.8
3/2/2013 6:00,797.63
3/1/2013 1:00,797.63
2/27/2013 19:00,797.79
2/26/2013 14:00,797.76
2/25/2013 9:00,797.67
2/24/2013 4:00,797.71
2/22/2013 23:00,797.74
2/21/2013 17:00,797.56
2/20/2013 12:00,797.4
2/19/2013 7:00,797.65
2/18/2013 2:00,797.92
2/16/2013 21:00,797.55
2/15/2013 15:00,797.47
2/14/2013 10:00,797.77
2/13/2013 5:00,797.83
2/12/2013 0:00,797.62
2/10/2013 19:00,798.11
2/9/2013 13:00,797.63
2/8/2013 8:00,797.41
2/7/2013 3:00,797.52
2/5/2013 22:00,797.41
2/4/2013 16:00,797.43
2/3/2013 11:00,797.31
2/2/2013 6:00,797.15
2/1/2013 1:00,796.89
1/30/2013 20:00,797.07
1/29/2013 14:00,796.95
1/28/2013 9:00,796.64
1/27/2013 4:00,796.31
1/25/2013 23:00,795.87
1/24/2013 18:00,795.65
1/23/2013 12:00,795.41
1/22/2013 7:00,794.92
1/21/2013 2:00,794.54
1/19/2013 21:00,793.95
1/18/2013 16:00,793.33
1/17/2013 10:00,791.97
1/16/2013 5:00,794.49
1/15/2013 0:00,795.49
1/13/2013 19:00,795.42
1/12/2013 14:00,795.37
1/11/2013 8:00,795.37
1/10/2013 3:00,794.46
1/8/2013 22:00,794.87
1/7/2013 17:00,794.69
1/6/2013 12:00,794.33
1/5/2013 6:00,794.22
1/4/2013 1:00,793.81
1/2/2013 20:00,793.28
1/1/2013 15:00,793.36
12/31/2012 23:00,793.14
12/30/2012 23:00,792.98
12/29/2012 22:00,792.31
12/28/2012 21:00,791.58
12/27/2012 20:00,792.63
12/26/2012 19:00,792.26
12/25/2012 18:00,791.82
12/24/2012 18:00,791.61
12/23/2012 17:00,791.24
12/22/2012 16:00,790.82
12/21/2012 15:00,789.94
12/20/2012 14:00,789.05
12/19/2012 13:00,787.06
12/18/2012 13:00,791.82
12/17/2012 12:00,791.83
12/16/2012 11:00,791.55
12/15/2012 10:00,791.47
12/14/2012 9:00,790.88
12/13/2012 8:00,790.73
12/12/2012 7:00,790.5
12/11/2012 7:00,790.24
12/10/2012 6:00,789.86
12/9/2012 5:00,789.32
12/8/2012 4:00,788.66
12/7/2012 3:00,788.56
12/6/2012 2:00,789.06
12/5/2012 2:00,788.38
12/4/2012 1:00,788.37
12/3/2012 0:00,788.14
12/1/2012 23:00,787.75
11/30/2012 22:00,787.31
11/29/2012 21:00,786.99
11/28/2012 21:00,786.61
11/27/2012 20:00,786.26
11/26/2012 19:00,785.74
11/25/2012 18:00,785.61
11/24/2012 17:00,785.35
11/23/2012 16:00,784.67
11/22/2012 15:00,784.6
11/21/2012 15:00,784.14
11/20/2012 14:00,783.33
11/19/2012 13:00,782.95
11/18/2012 12:00,782.89
11/17/2012 11:00,782.27
11/16/2012 10:00,781.62
11/15/2012 10:00,781.1
11/14/2012 9:00,780.09
11/13/2012 8:00,779.68
11/12/2012 7:00,780.83
11/11/2012 6:00,780.41
11/10/2012 5:00,779.62
11/9/2012 4:00,778.44
11/8/2012 4:00,779.04
11/7/2012 3:00,778.43
11/6/2012 2:00,777.94
11/5/2012 1:00,777.07
11/4/2012 0:00,776.22
11/2/2012 23:00,775.25
11/1/2012 23:00,775.29
10/31/2012 22:00,774.63
10/30/2012 21:00,773.73
10/29/2012 20:00,772.76
10/28/2012 19:00,771.73
10/27/2012 18:00,770.41
10/26/2012 18:00,768.96
10/25/2012 17:00,769.82
10/24/2012 16:00,768.84
10/23/2012 15:00,767.76
10/22/2012 14:00,766.4
10/21/2012 13:00,765.11
10/20/2012 12:00,763.62
10/19/2012 12:00,762.16
10/18/2012 11:00,760.59
10/17/2012 10:00,758.56
10/16/2012 9:00,755.9
10/15/2012 8:00,752.76
10/14/2012 7:00,749.2
10/13/2012 7:00,744.19
10/12/2012 6:00,738.17
10/11/2012 5:00,742.67
10/10/2012 4:00,734.74
10/9/2012 3:00,728.15
10/8/2012 2:00,727.75
10/7/2012 2:00,730.69
10/6/2012 1:00,729.38
10/5/2012 0:00,726.37
10/3/2012 23:00,726.62
10/2/2012 22:00,727.06
10/1/2012 21:00,725.81
9/30/2012 20:00,725.55
9/29/2012 20:00,725.97
9/28/2012 19:00,725.72
9/27/2012 18:00,726.27
9/26/2012 17:00,726.46
9/25/2012 16:00,726.67
9/24/2012 15:00,726.77
9/23/2012 15:00,726.56
9/22/2012 14:00,726.21
9/21/2012 13:00,727.27
9/20/2012 12:00,726.5
9/19/2012 11:00,727.86
9/18/2012 10:00,725.72
9/17/2012 9:00,728.22
9/16/2012 9:00,726.08
9/15/2012 8:00,729.19
9/14/2012 7:00,728.08
9/13/2012 6:00,730.63
9/12/2012 5:00,726.98
9/11/2012 4:00,729.23
9/10/2012 4:00,729.42
9/9/2012 3:00,729.71
9/8/2012 2:00,730.04
9/7/2012 1:00,730.52
9/6/2012 0:00,731.02
9/4/2012 23:00,730.82
9/3/2012 23:00,731.61
9/2/2012 22:00,731.99
9/1/2012 21:00,733.1
8/31/2012 20:00,734.36
8/30/2012 19:00,736.45
8/29/2012 18:00,735.11
8/28/2012 17:00,732.82
8/27/2012 17:00,731.91
8/26/2012 16:00,732.54
8/25/2012 15:00,732.17
8/24/2012 14:00,732.65
8/23/2012 13:00,732.94
8/22/2012 10:00,733.39
8/21/2012 10:00,733.84
8/20/2012 9:00,734.37
8/19/2012 8:00,734.89
8/18/2012 7:00,735.74
8/17/2012 6:00,736.53
8/16/2012 5:00,737.62
8/15/2012 4:00,737.56
8/14/2012 4:00,738.74
8/1/2012 18:01,747.46
7/31/2012 17:01,749.53
7/30/2012 16:01,749.74
7/29/2012 15:01,751.82
7/28/2012 14:01,754.02
7/27/2012 14:01,758.08
7/26/2012 13:01,762.42
7/25/2012 12:01,767.83
7/24/2012 11:01,770.05
7/23/2012 10:01,775.71
7/22/2012 9:01,771.21
7/21/2012 9:01,771.47
7/19/2012 12:00,774.92
6/25/2012 0:00,776.33
6/23/2012 23:00,780.83
6/22/2012 22:00,778.31
6/19/2012 21:00,776.97
6/18/2012 20:00,780.0
6/17/2012 20:00,777.78
6/6/2012 9:00,774.69
6/5/2012 8:00,780.44
6/4/2012 7:00,781.15
6/3/2012 6:00,789.59
6/2/2012 5:00,787.56
6/1/2012 5:00,792.05
5/31/2012 4:00,791.15
5/30/2012 3:00,790.15
5/29/2012 2:00,789.05
5/28/2012 1:00,787.52
5/27/2012 0:00,785.43
5/26/2012 0:00,782.66
5/24/2012 23:00,778.99
5/23/2012 5:00,775.79
5/22/2012 4:00,781.47
5/21/2012 3:00,775.81
5/18/2012 15:00,777.63
5/17/2012 14:00,782.46
5/16/2012 14:00,786.11
5/15/2012 13:00,792.53
5/14/2012 12:00,802.22
5/13/2012 11:00,801.98
5/12/2012 10:00,801.72
5/11/2012 9:00,801.73
5/10/2012 9:00,801.35
5/9/2012 8:00,800.58
5/8/2012 7:00,802.19
5/7/2012 6:00,801.89
5/6/2012 5:00,801.56
5/5/2012 4:00,800.9
5/4/2012 3:00,800.12
5/3/2012 3:00,799.11
5/2/2012 2:00,797.01
5/1/2012 1:00,801.96
4/30/2012 0:00,803.46
4/28/2012 23:00,803.24
4/27/2012 22:00,803.27
4/26/2012 22:00,803.02
4/25/2012 21:00,803.06
4/24/2012 20:00,802.73
4/23/2012 19:00,803.5
4/22/2012 18:00,803.2
4/21/2012 17:00,803.23
4/20/2012 17:00,802.95
4/19/2012 16:00,802.65
4/18/2012 15:00,802.09
4/17/2012 14:00,801.86
4/16/2012 13:00,803.31
4/15/2012 12:00,803.47
4/14/2012 11:00,802.9
4/13/2012 11:00,802.48
4/12/2012 10:00,801.53
4/11/2012 9:00,803.24
4/10/2012 8:00,803.74
4/9/2012 7:00,803.75
4/8/2012 6:00,803.64
4/7/2012 6:00,803.7
4/6/2012 5:00,803.5
4/5/2012 4:00,803.57
4/4/2012 3:00,803.4
4/3/2012 2:00,803.43
4/2/2012 1:00,803.44
4/1/2012 0:00,803.31
3/31/2012 0:00,803.14
3/29/2012 23:00,803.09
3/28/2012 22:00,802.78
3/27/2012 21:00,802.79
3/26/2012 20:00,802.6
3/25/2012 19:00,802.3
3/24/2012 19:00,802.21
3/23/2012 18:00,801.99
3/22/2012 17:00,801.6
3/21/2012 16:00,801.03
3/20/2012 15:00,800.26
3/19/2012 14:00,801.04
3/18/2012 14:00,802.48
3/17/2012 13:00,802.25
3/16/2012 12:00,801.91
3/15/2012 11:00,801.36
3/14/2012 10:00,802.08
3/13/2012 9:00,802.06
3/12/2012 8:00,802.11
3/11/2012 8:00,801.64
3/10/2012 7:00,801.38
3/9/2012 6:00,800.6
3/8/2012 5:00,800.16
3/7/2012 4:00,799.26
3/6/2012 3:00,802.45
3/5/2012 3:00,802.15
3/4/2012 2:00,802.19
3/3/2012 1:00,802.26
3/2/2012 0:00,802.06
2/29/2012 23:00,802.0
2/28/2012 22:00,801.86
2/27/2012 22:00,801.32
2/26/2012 21:00,801.53
2/25/2012 20:00,801.33
2/24/2012 19:00,801.27
2/23/2012 18:00,801.35
2/22/2012 17:00,801.34
2/21/2012 16:00,801.12
2/20/2012 16:00,800.82
2/19/2012 15:00,800.48
2/18/2012 14:00,800.14
2/17/2012 13:00,799.89
2/16/2012 12:00,800.38
2/15/2012 11:00,800.28
2/14/2012 11:00,800.25
2/13/2012 10:00,800.0
2/12/2012 9:00,799.5
2/11/2012 8:00,799.14
2/10/2012 7:00,799.06
2/9/2012 6:00,798.7
2/8/2012 5:00,797.92
2/7/2012 5:00,799.01
2/6/2012 4:00,798.92
2/5/2012 3:00,798.52
2/4/2012 2:00,798.1
2/3/2012 1:00,797.67
2/2/2012 0:00,797.21
2/1/2012 0:00,796.3
1/30/2012 23:00,798.99
1/29/2012 22:00,798.55
1/28/2012 21:00,798.38
1/27/2012 20:00,798.15
1/26/2012 19:00,797.9
1/25/2012 19:00,797.44
1/24/2012 18:00,796.64
1/23/2012 17:00,796.38
1/22/2012 16:00,797.89
1/21/2012 15:00,797.3
1/20/2012 14:00,796.82
1/19/2012 13:00,796.18
1/18/2012 13:00,796.59
1/17/2012 12:00,796.95
1/16/2012 11:00,796.81
1/15/2012 10:00,796.35
1/14/2012 9:00,795.8
1/13/2012 8:00,795.13
1/12/2012 8:00,794.05
1/11/2012 7:00,796.72
1/10/2012 6:00,796.25
1/9/2012 5:00,795.81
1/8/2012 4:00,795.18
1/7/2012 3:00,794.68
